word,category,tier,source
BERET,noun,easy,brysbaert
BERRY,noun,easy,brysbaert
BEVERAGE,noun,medium,brysbaert
BIB,noun,easy,brysbaert
BICEPS,noun,easy,brysbaert
BICYCLE,noun,easy,brysbaert+quickdraw+original
BIFOCALS,noun,medium,brysbaert
BIKE,noun,easy,brysbaert
BILL,noun,medium,brysbaert
BILLBOARD,noun,easy,brysbaert
BILLIARDS,noun,medium,brysbaert
BIN,noun,easy,brysbaert
BINDER,noun,easy,brysbaert
BINDING,noun,easy,original
BINOCULARS,noun,easy,brysbaert+quickdraw
BIRD,noun,easy,brysbaert+quickdraw
BIRDBATH,noun,easy,brysbaert
BIRDCAGE,noun,medium,brysbaert
BIRDHOUSE,noun,easy,brysbaert
BIRDSEED,noun,easy,brysbaert
BIRTHDAY,abstract,hard,seed
BISCUIT,noun,easy,brysbaert
BISON,noun,medium,brysbaert
BITE,noun,medium,brysbaert
BLACKBERRY,noun,easy,brysbaert+quickdraw
BLACKBIRD,noun,easy,brysbaert
BLACKSMITH,noun,medium,brysbaert
BLACKTOP,noun,medium,brysbaert
BLADE,noun,easy,brysbaert
BLANKET,noun,easy,brysbaert+original
BLAST,verb,hard,brysbaert
BLAZER,noun,easy,brysbaert
BLENDER,noun,easy,brysbaert+original
BLIMP,noun,easy,brysbaert
BLIZZARD,noun,medium,brysbaert+original
BLOCK,verb,hard,brysbaert
BLOOMING,noun,hard,brysbaert
BLOSSOM,noun,easy,original
BLOUSE,noun,easy,brysbaert
BLOWFISH,noun,medium,brysbaert
BLOWTORCH,noun,easy,brysbaert
BLUEBERRY,noun,easy,brysbaert+quickdraw
BLUEBIRD,noun,easy,brysbaert
BLUEFISH,noun,easy,brysbaert
BLUEPRINT,noun,easy,brysbaert
BLUSH,noun,medium,brysbaert
BOA,noun,easy,brysbaert
BOAR,noun,easy,brysbaert
BOARD,noun,medium,brysbaert
BOARDROOM,noun,medium,brysbaert
BOARDWALK,noun,easy,brysbaert
BOAT,noun,easy,brysbaert
BOATHOUSE,noun,easy,brysbaert
BOATYARD,noun,medium,brysbaert
BOBCAT,noun,easy,brysbaert
BOBSLED,noun,easy,brysbaert
BODY,noun,easy,brysbaert
BODYBUILDER,noun,medium,brysbaert
BODYGUARD,noun,easy,brysbaert
BOIL,verb,hard,brysbaert
BOLT,noun,medium,brysbaert
BONBON,noun,medium,brysbaert
BONE,noun,easy,brysbaert
BONFIRE,noun,easy,brysbaert
BONGO,noun,easy,brysbaert
BONNET,noun,easy,brysbaert
BOOK,noun,easy,brysbaert+quickdraw
BOOKCASE,noun,easy,brysbaert
BOOKKEEPER,noun,medium,brysbaert
BOOKMARK,noun,easy,brysbaert
BOOKSHELF,noun,easy,brysbaert
BOOKSHOP,noun,easy,brysbaert
BOOMERANG,noun,easy,brysbaert+quickdraw
BOOT,noun,easy,brysbaert
BOREDOM,abstract,hard,seed
BOTTLE,noun,easy,brysbaert
BOTTLECAP,noun,easy,quickdraw
BOULDER,noun,medium,brysbaert+original
BOULEVARD,noun,easy,brysbaert
BOUNCE,verb,hard,brysbaert
BOUQUET,noun,easy,brysbaert
BOW,noun,medium,brysbaert
BOWL,noun,easy,brysbaert
BOWLER,noun,medium,brysbaert
BOWLING,noun,medium,brysbaert
BOWTIE,noun,easy,brysbaert+quickdraw
BOX,noun,easy,brysbaert
BOXCAR,noun,easy,brysbaert
BRACELET,noun,easy,brysbaert+quickdraw
BRACES,noun,easy,brysbaert
BRACKET,noun,medium,brysbaert+original
BRAIN,noun,easy,brysbaert+quickdraw
BRAKE,noun,medium,brysbaert
BRAN,noun,medium,brysbaert
BRANCH,noun,easy,brysbaert+original
BRASS,noun,easy,brysbaert
BREAD,noun,easy,brysbaert+quickdraw
BREADBOX,noun,easy,brysbaert
BREAK,verb,hard,brysbaert
BREAKFAST,verb,hard,brysbaert
BREASTPLATE,noun,medium,brysbaert
BREATH,noun,medium,brysbaert
BREATHE,verb,hard,brysbaert
BRICK,noun,easy,brysbaert+original
BRIDGE,noun,easy,brysbaert+quickdraw
BRIDGEWORK,noun,medium,brysbaert
BRIEFCASE,noun,easy,brysbaert
BROCCOLI,noun,easy,brysbaert+quickdraw
BRONTOSAURUS,noun,medium,brysbaert
BROOM,noun,easy,brysbaert+quickdraw+original
BROOMSTICK,noun,easy,brysbaert
BROTH,noun,medium,brysbaert
BROWNIE,noun,easy,brysbaert
BRUSH,noun,medium,brysbaert
BUBBLE,verb,hard,brysbaert
BUCK,noun,medium,brysbaert
BUCKWHEAT,noun,medium,brysbaert
BUD,noun,medium,brysbaert
BUFFALO,noun,easy,brysbaert
BUFFET,noun,medium,brysbaert
BUG,noun,easy,brysbaert
BUILD,verb,hard,brysbaert
BULB,noun,easy,brysbaert+original
BULL,noun,easy,brysbaert
BULLDOZER,noun,easy,brysbaert+quickdraw
BULLETIN,noun,easy,brysbaert
BULLFROG,noun,easy,brysbaert
BULLHORN,noun,easy,brysbaert
BULLPEN,noun,medium,brysbaert
BUMBLEBEE,noun,easy,brysbaert
BUMP,verb,hard,brysbaert
BUMPER,noun,easy,brysbaert+original
BUN,noun,easy,brysbaert
BUNGEE,noun,medium,brysbaert
BUNKER,noun,easy,brysbaert
BUNNY,noun,easy,brysbaert
BUOY,noun,easy,original
BURLAP,noun,easy,brysbaert
BURN,verb,hard,brysbaert
BURNER,noun,easy,brysbaert
BURRITO,noun,easy,brysbaert
BUS,noun,easy,brysbaert+quickdraw
BUSH,noun,easy,brysbaert+quickdraw
BUTLER,noun,medium,brysbaert
BUTTER,noun,easy,brysbaert
BUTTERCUP,noun,easy,brysbaert
BUTTERFLY,noun,easy,quickdraw
BUTTERMILK,noun,medium,brysbaert
BUTTERSCOTCH,noun,medium,brysbaert
BUTTON,noun,easy,brysbaert
BUTTONHOLE,noun,easy,brysbaert
BUZZ,verb,hard,brysbaert
BUZZARD,noun,easy,brysbaert
CAB,noun,easy,brysbaert
CABANA,noun,easy,brysbaert
CABBAGE,noun,easy,brysbaert
CABDRIVER,noun,easy,brysbaert
CABIN,noun,easy,brysbaert+original
CABINET,noun,easy,brysbaert
CABLE,noun,easy,brysbaert+original
CABOOSE,noun,easy,brysbaert
CACTUS,noun,easy,brysbaert+quickdraw+original
CAFE,noun,easy,brysbaert
CAFETERIA,noun,easy,brysbaert
CAGE,noun,easy,brysbaert+original
CAKE,noun,easy,brysbaert+quickdraw
CALCULATOR,noun,easy,brysbaert+quickdraw
CALENDAR,noun,easy,brysbaert+quickdraw
CALF,noun,medium,brysbaert
CALL,verb,hard,brysbaert
CALLIGRAPHY,noun,medium,brysbaert
CAMCORDER,noun,easy,brysbaert
CAMEL,noun,easy,brysbaert+quickdraw
CAMERA,noun,easy,brysbaert+quickdraw+original
CAMOUFLAGE,noun,easy,brysbaert+quickdraw
CAMPER,noun,medium,brysbaert
CAMPFIRE,noun,easy,brysbaert+quickdraw
CAMPGROUND,noun,easy,brysbaert
CAMPING,verb,hard,brysbaert
CAMPUS,noun,medium,brysbaert
CANAL,noun,medium,brysbaert
CANDLE,noun,easy,brysbaert+quickdraw+original
CANDLELIGHT,noun,medium,brysbaert
CANDLESTICK,noun,easy,brysbaert
CANDY,noun,easy,brysbaert
CANE,noun,easy,brysbaert
CANNON,noun,easy,brysbaert+quickdraw
CANNONBALL,noun,easy,brysbaert
CANOE,noun,easy,brysbaert+quickdraw+original
CANOPY,noun,medium,brysbaert+original
CANTALOUPE,noun,easy,brysbaert
CANTEEN,noun,easy,brysbaert
CANVAS,noun,easy,brysbaert+original
CANYON,noun,easy,brysbaert
CAP,noun,medium,brysbaert
CAPE,noun,easy,brysbaert
CAPPUCCINO,noun,easy,brysbaert
CAPSULE,noun,medium,brysbaert
CAR,noun,easy,brysbaert+quickdraw
CARAMEL,noun,easy,brysbaert
CARAVAN,noun,medium,brysbaert+original
CARD,noun,easy,brysbaert
CARDBOARD,noun,easy,brysbaert
CARDIGAN,noun,easy,brysbaert
CARGO,noun,medium,brysbaert
CARIBOU,noun,easy,brysbaert
CARNIVAL,noun,medium,brysbaert
CAROUSEL,noun,easy,brysbaert
CARP,noun,medium,brysbaert
CARPET,verb,hard,brysbaert+original
CARPORT,noun,easy,brysbaert
CARRIAGE,noun,easy,brysbaert
CARROT,noun,easy,brysbaert+quickdraw
CARRY,verb,hard,brysbaert
CART,noun,easy,brysbaert+original
CARTILAGE,noun,easy,brysbaert
CARTON,noun,easy,brysbaert
CARTOON,noun,medium,brysbaert
CARTWHEEL,noun,medium,brysbaert
CASH,noun,medium,brysbaert
CASHEW,noun,easy,brysbaert
CASHIER,noun,easy,brysbaert
CASHMERE,noun,easy,brysbaert
CASKET,noun,easy,brysbaert
CASSEROLE,noun,easy,brysbaert
CAST,verb,hard,brysbaert
CASTLE,noun,easy,brysbaert+quickdraw+original
CAT,noun,easy,brysbaert+quickdraw
CATALOG,noun,medium,brysbaert
CATCH,verb,hard,brysbaert
CATCHER,noun,medium,brysbaert
CATERER,noun,medium,brysbaert
CATERPILLAR,noun,easy,brysbaert
CATFISH,noun,easy,brysbaert
CATNIP,noun,medium,brysbaert
CATTLE,noun,medium,brysbaert
CAULDRON,noun,medium,brysbaert
CAULIFLOWER,noun,easy,brysbaert
CAULK,noun,medium,brysbaert
CAVE,verb,hard,brysbaert
CAVERN,noun,medium,brysbaert+original
CAVIAR,noun,easy,brysbaert
CEDAR,noun,easy,brysbaert
CEILING,noun,easy,brysbaert+original
CELERY,noun,easy,brysbaert
CELLIST,noun,medium,brysbaert
CELLO,noun,easy,brysbaert+quickdraw
CELLPHONE,noun,easy,brysbaert
CELLULOSE,noun,medium,brysbaert
CEMENT,noun,easy,brysbaert
CEMETERY,noun,easy,brysbaert
CENTERPIECE,noun,medium,brysbaert
CENTIPEDE,noun,easy,brysbaert
CERAMICS,noun,medium,brysbaert
CEREAL,noun,easy,brysbaert
CERTIFICATE,noun,medium,brysbaert
CHAIN,noun,medium,brysbaert+original
CHAINSAW,noun,easy,brysbaert
CHAIR,noun,easy,quickdraw
CHAIRPERSON,noun,medium,brysbaert
CHALK,noun,easy,brysbaert+original
CHALKBOARD,noun,easy,brysbaert
CHAMBER,noun,medium,brysbaert
CHAMELEON,noun,medium,brysbaert
CHAMOMILE,noun,easy,brysbaert
CHANDELIER,noun,easy,brysbaert+quickdraw
CHAOS,abstract,hard,seed
CHARCOAL,noun,easy,brysbaert
CHARGER,noun,medium,brysbaert
CHARIOT,noun,easy,brysbaert+original
CHART,verb,hard,brysbaert
CHAUFFEUR,noun,medium,brysbaert
CHECK,verb,hard,brysbaert
CHECKBOOK,noun,easy,brysbaert
CHECKERBOARD,noun,easy,brysbaert
CHECKERS,noun,easy,brysbaert
CHECKLIST,noun,medium,brysbaert
CHEEK,noun,easy,brysbaert
CHEEKBONE,noun,easy,brysbaert
CHEERING,verb,hard,brysbaert
CHEERLEADER,noun,easy,brysbaert
CHEESE,noun,easy,brysbaert
CHEESECAKE,noun,easy,brysbaert
CHEETAH,noun,easy,brysbaert
CHEMICALS,noun,hard,brysbaert
CHESS,noun,easy,brysbaert
CHESSBOARD,noun,medium,brysbaert
CHEST,noun,easy,brysbaert
CHICKEN,noun,easy,brysbaert
CHILD,noun,easy,brysbaert
CHILI,noun,easy,brysbaert
CHIME,noun,medium,brysbaert
CHIMNEY,noun,easy,brysbaert+original
CHIN,noun,easy,brysbaert
CHINCHILLA,noun,easy,brysbaert
CHIP,noun,easy,brysbaert
CHIPMUNK,noun,easy,brysbaert
CHIPS,noun,easy,brysbaert
CHISEL,noun,easy,original
CHOP,verb,hard,brysbaert
CHOPSTICK,noun,easy,brysbaert
CHORD,noun,hard,brysbaert
CHOWDER,noun,easy,brysbaert
CHURCH,noun,easy,brysbaert+quickdraw
CINDER,noun,medium,brysbaert+original
CINEMA,noun,medium,brysbaert
CINNAMON,noun,easy,brysbaert
CIRCLE,noun,easy,brysbaert+quickdraw
CIRCUS,noun,medium,brysbaert
CITADEL,noun,medium,brysbaert
CITY,noun,easy,brysbaert
CLAM,noun,easy,brysbaert
CLAMP,verb,hard,brysbaert+original
CLARINET,noun,easy,brysbaert+quickdraw
CLASSMATE,noun,medium,brysbaert
CLASSROOM,noun,easy,brysbaert
CLASSWORK,noun,hard,brysbaert
CLAW,noun,easy,brysbaert+original
CLAY,noun,easy,brysbaert+original
CLEANING,verb,hard,brysbaert
CLEANSER,noun,medium,brysbaert
CLEAR,verb,hard,brysbaert
CLEAVER,noun,easy,brysbaert
CLENCH,noun,hard,brysbaert
CLICK,verb,hard,brysbaert
CLIFF,noun,easy,brysbaert
CLIMB,verb,hard,brysbaert
CLIMBER,noun,medium,brysbaert
CLIPBOARD,noun,easy,brysbaert
CLOCK,noun,easy,brysbaert+quickdraw+original
CLONE,noun,medium,brysbaert
CLOSET,noun,easy,brysbaert
CLOTH,noun,easy,brysbaert
CLOTHES,verb,hard,brysbaert
CLOTHESLINE,noun,easy,brysbaert
CLOUD,noun,easy,quickdraw
CLOVE,noun,medium,brysbaert
CLOVER,noun,medium,brysbaert
CLOVERLEAF,noun,easy,brysbaert
CLOWN,noun,easy,brysbaert
CLUBHOUSE,noun,medium,brysbaert
COAL,verb,hard,brysbaert
COASTER,noun,medium,brysbaert
COASTLINE,noun,medium,brysbaert
COAT,noun,easy,brysbaert
COATROOM,noun,easy,brysbaert
COB,noun,easy,brysbaert
COBALT,noun,medium,brysbaert
COBBLER,noun,medium,brysbaert
COBBLESTONE,noun,easy,brysbaert
COBRA,noun,easy,brysbaert
COBWEB,noun,easy,brysbaert+original
COCOA,noun,easy,brysbaert
COCONUT,noun,easy,brysbaert
COCOON,noun,easy,original
CODFISH,noun,easy,brysbaert
COFFEE,noun,easy,brysbaert
COFFEECAKE,noun,easy,brysbaert
COFFEEPOT,noun,medium,brysbaert
COIL,noun,medium,brysbaert
COIN,verb,hard,brysbaert+original
COLA,noun,easy,brysbaert
COLISEUM,noun,easy,brysbaert
COLLAGE,noun,medium,brysbaert
COLLAR,noun,medium,brysbaert+original
COLLARBONE,noun,easy,brysbaert
COLLEGE,noun,medium,brysbaert
COLOGNE,noun,easy,brysbaert
COLUMN,noun,medium,brysbaert
COMB,noun,easy,brysbaert
COMFORTER,noun,easy,brysbaert
COMICS,noun,easy,brysbaert
COMMA,noun,medium,brysbaert
COMMITTEE,noun,hard,brysbaert
COMPASS,noun,easy,brysbaert+quickdraw+original
COMPOSER,noun,medium,brysbaert
COMPRESSOR,noun,medium,brysbaert
COMPUTER,noun,easy,brysbaert+quickdraw
CONCERT,verb,hard,brysbaert
CONCRETE,verb,hard,brysbaert
CONDIMENT,noun,easy,brysbaert
CONDO,noun,easy,brysbaert
CONDUCTOR,noun,hard,brysbaert
CONE,noun,easy,brysbaert
CONFETTI,noun,easy,brysbaert
CONSTELLATION,noun,medium,brysbaert
CONTAINER,noun,easy,brysbaert
CONTESTANT,noun,hard,brysbaert
CONTORTIONIST,noun,medium,brysbaert
CONTRACT,verb,hard,brysbaert
CONVERTIBLE,noun,medium,brysbaert
COOK,verb,hard,brysbaert
COOKBOOK,noun,easy,brysbaert
COOKER,noun,hard,brysbaert
COOKIE,noun,easy,brysbaert+quickdraw
COOKWARE,noun,easy,brysbaert
COOL,verb,hard,brysbaert
COOLANT,noun,hard,brysbaert
COOLER,noun,easy,quickdraw
COPIER,noun,easy,brysbaert
COPILOT,noun,medium,brysbaert
COPPER,noun,medium,brysbaert
COPPERHEAD,noun,easy,brysbaert
CORD,noun,medium,brysbaert+original
CORK,noun,easy,brysbaert+original
CORKSCREW,noun,easy,brysbaert
CORN,noun,easy,brysbaert
CORNBREAD,noun,easy,brysbaert
CORNCOB,noun,easy,brysbaert
CORNEA,noun,easy,brysbaert
CORNER,noun,medium,brysbaert
CORNFIELD,noun,easy,brysbaert
CORNMEAL,noun,easy,brysbaert
CORNSTARCH,noun,medium,brysbaert
CORRIDOR,noun,easy,brysbaert
COSMETICS,noun,easy,brysbaert
COSTUME,noun,medium,brysbaert
COT,noun,medium,brysbaert
COTTAGE,noun,easy,brysbaert
COTTONTAIL,noun,medium,brysbaert
COUNSELOR,noun,hard,brysbaert
COUNTING,verb,hard,brysbaert
COUNTRYSIDE,noun,medium,brysbaert
COUPON,noun,easy,brysbaert
COURIER,noun,medium,brysbaert
COURTHOUSE,noun,easy,brysbaert
COURTROOM,noun,medium,brysbaert
COURTYARD,noun,medium,brysbaert
COVE,noun,medium,brysbaert
COVER,verb,hard,brysbaert
COVERALLS,noun,easy,brysbaert
COW,noun,easy,brysbaert+quickdraw
COWBELL,noun,easy,brysbaert
COYOTE,noun,easy,brysbaert
CRAB,noun,easy,brysbaert+quickdraw
CRADLE,noun,easy,original
CRANBERRY,noun,easy,brysbaert
CRANE,noun,medium,brysbaert
CRANKSHAFT,noun,easy,brysbaert
CRASH,verb,hard,brysbaert
CRATE,noun,easy,brysbaert
CRATER,noun,medium,brysbaert+original
CRAWFISH,noun,easy,brysbaert
CRAWL,verb,hard,brysbaert
CRAWLSPACE,noun,easy,brysbaert
CRAYON,noun,easy,brysbaert+quickdraw+original
CREAM,verb,hard,brysbaert
CREAMER,noun,medium,brysbaert
CREEK,noun,easy,brysbaert
CREST,noun,medium,brysbaert
CREW,noun,medium,brysbaert
CRIB,noun,easy,brysbaert
CRICKET,noun,easy,brysbaert
CRITTER,noun,hard,brysbaert
CROCODILE,noun,easy,brysbaert+quickdraw
CROISSANT,noun,easy,brysbaert
CROOKED,verb,hard,brysbaert
CROSSBOW,noun,easy,brysbaert
CROSSROAD,noun,medium,brysbaert
CROSSROADS,noun,medium,brysbaert
CROSSWALK,noun,medium,brysbaert
CROUTON,noun,easy,brysbaert
CROW,noun,easy,brysbaert
CROWBAR,noun,easy,brysbaert
CROWD,verb,hard,brysbaert
CROWN,noun,easy,brysbaert+quickdraw
CRUISE,verb,hard,brysbaert
CRUMB,noun,easy,brysbaert
CRUMPET,noun,easy,brysbaert
CRUSH,verb,hard,brysbaert
CRUST,noun,medium,brysbaert
CRUSTACEAN,noun,medium,brysbaert
CRUTCH,noun,medium,brysbaert
CRY,verb,hard,brysbaert
CRYSTAL,noun,medium,brysbaert+original
CUB,noun,medium,brysbaert
CUBE,noun,medium,brysbaert+original
CUBICLE,noun,easy,brysbaert
CUFF,noun,medium,brysbaert
CUFFLINK,noun,easy,brysbaert
CUP,noun,easy,brysbaert+quickdraw
CUPCAKE,noun,easy,brysbaert
CURB,noun,medium,brysbaert
CURIOSITY,abstract,hard,seed
CURRENCY,noun,hard,brysbaert
CUSHION,noun,medium,brysbaert+original
CUSTARD,noun,easy,brysbaert
CUSTODIAN,noun,medium,brysbaert
CUTICLE,noun,easy,brysbaert
CUTLERY,noun,easy,brysbaert
CYCLIST,noun,easy,brysbaert
CYCLONE,noun,medium,brysbaert
CYLINDER,noun,medium,brysbaert
CYMBAL,noun,easy,brysbaert
DAFFODIL,noun,easy,brysbaert
DAGGER,noun,easy,brysbaert+original
DAIRY,noun,medium,brysbaert
DAISY,noun,easy,brysbaert
DAM,noun,easy,brysbaert+original
DANCER,noun,easy,brysbaert
DANCING,verb,hard,brysbaert
DANDELION,noun,easy,brysbaert
DANGER,abstract,hard,seed
DART,noun,easy,brysbaert+original
DARTBOARD,noun,easy,brysbaert
DARTS,noun,easy,brysbaert
DASHBOARD,noun,medium,brysbaert
DATABASE,noun,hard,brysbaert
DAWN,noun,medium,brysbaert
DEADLINE,abstract,hard,seed
DEBRIS,noun,medium,brysbaert
DECAL,noun,easy,brysbaert
DECAY,abstract,hard,seed
DECK,noun,easy,brysbaert
DEER,noun,easy,brysbaert
DEN,noun,medium,brysbaert
DENIM,noun,easy,brysbaert+original
DENT,noun,medium,brysbaert
DENTIST,noun,easy,brysbaert
DENTURE,noun,easy,brysbaert
DEODORANT,noun,easy,brysbaert
DESERT,verb,hard,brysbaert
DESK,noun,easy,brysbaert
DESKTOP,noun,medium,brysbaert
